2025-10-28 14:08:31+0530: sUsingService=false
2025-10-28 14:08:31+0530: sUpdateSilently=false
2025-10-28 14:08:31+0530: useService=false
2025-10-28 14:08:31+0530: isElevated=false
2025-10-28 14:08:31+0530: gInvocation=UpdaterInvocation::First
2025-10-28 14:08:31+0530: Writing status to file: applying
2025-10-28 14:08:31+0530: PATCH DIRECTORY C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser\TorBrowser\UpdateInfo\updates\0
2025-10-28 14:08:31+0530: INSTALLATION DIRECTORY C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser
2025-10-28 14:08:31+0530: WORKING DIRECTORY C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser
2025-10-28 14:08:31+0530: Checking whether elevation is needed
2025-10-28 14:08:31+0530: Successfully opened lock file
2025-10-28 14:08:31+0530: Going to update via this updater instance.
2025-10-28 14:08:31+0530: UPDATE TYPE complete
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE xul.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE updater.ini
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE updater.exe
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE tbb_version.json
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE softokn3.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE removed-files
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE precomplete
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE plugin-container.exe
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE platform.ini
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE osclientcerts.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE omni.ja
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE nssckbi.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE nss3.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE nmhproxy.exe
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE mozglue.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE mozavutil.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE mozavcodec.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE libGLESv2.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE libEGL.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE lgpllibs.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE ipcclientcerts.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE gkcodecs.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE freebl3.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/TwemojiMozilla.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/Pyidaungsu-2.5.3_Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifYezidi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifTibetan-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifTelugu-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifTamil-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifSinhala-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifNPHmong-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifMyanmar-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifMalayalam-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifLao-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifKhojki-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifKhmer-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifKannada-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifGurmukhi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifGujarati-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifGrantha-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifGeorgian-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifEthiopic-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifDogra-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifDevanagari-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifBengali-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerifBalinese-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSerif-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansZanabazarSquare-Regular.ttf
